subs_pos,subs_rate
1,0.0
2,0.0
3,0.0
4,3.4136901777465806e-06
5,2.1335563610916127e-06
6,2.1335563610916127e-06
7,8.534225444366451e-06
8,2.0908852338697804e-05
9,1.9628718522042838e-05
10,3.7550591955212385e-05
11,6.443340210496671e-05
12,7.254091627711483e-05
13,0.00012331955767109522
14,0.00015873659326521599
15,0.00016684410743736413
16,0.00023511791099229572
17,0.0002496260942477187
18,0.00033454163741916486
19,0.00036782511665219404
20,0.000501385744856529
21,0.0005624054567837492
22,0.0006097704079999829
23,0.0007505851278320294
24,0.000855982812069955
25,0.0009754619682910854
26,0.0011768696887781336
27,0.0012997625351770104
28,0.0015003168331196221
29,0.0018779563090328376
30,0.0023183223419621464
31,0.0030501321738165697
32,0.004311063983221713
33,0.0066511486000669934
34,0.008751421481925578
35,0.010092575010507764
36,0.011631295858127036
37,0.013340274503361418
38,0.015345817482787533
39,0.01776612381880986
40,0.021035585586546647
41,0.023457172056385627
42,0.02583779424409165
43,0.02689347793155978
44,0.027425586888016027
45,0.02730098719652828
46,0.026685242830717236
47,0.025899667378563307
48,0.025491304691050373
49,0.026122837373933488
50,0.027224605878801197
51,0.029044956166084563
52,0.030785084734190882
53,0.03262549045126851
54,0.03397176451511731
55,0.0351964258663839
56,0.0361232427496421
57,0.03655379442331038
58,0.03662718876213193
59,0.0366101203112432
60,0.03631568953341256
61,0.03589836590918304
62,0.03530182355062182
63,0.03482732061591505
64,0.03439207511825236
65,0.03390562426792347
66,0.03360052570828737
67,0.03337778242418941
68,0.03312815632994169
69,0.032916080827649186
70,0.0329980093919151
71,0.03277398597400048
72,0.032864448763710766
73,0.032872556277882915
74,0.03283287212956661
75,0.03294467048288781
76,0.0330539085685757
77,0.03302275864570377
78,0.0329536314196044
79,0.033009530596265
80,0.032908400024749256
81,0.03296984644794869
82,0.03298264778611524
83,0.03296813960285982
84,0.03318021510515232
85,0.03313797068920271
86,0.03315247887245813
87,0.032833725552111045
88,0.032757344234383964
89,0.03308932560416982
90,0.032883650770960594
91,0.03318704248550782
92,0.03296344577886542
93,0.03302446549079264
94,0.03298222107484303
95,0.03301123744135387
96,0.03302403877952042
97,0.03314906518228039
98,0.03299246214537627
99,0.03310895432269186
100,0.03315717269645253
101,0.033192589732046654
102,0.03301081073008165
103,0.03302105180061489
104,0.032915654116376966
105,0.0332122184505687
106,0.03315503914009144
107,0.033231420457818524
108,0.03300654361735947
109,0.03300441006099838
110,0.03319045617568556
111,0.03305006816712574
112,0.032910960292382566
113,0.03293058901090461
114,0.0328815172145995
115,0.03300014294827619
116,0.03273899564967858
117,0.032844393333916505
118,0.032843966622644286
119,0.032850794002999784
120,0.032847380312822035
121,0.03274027578349523
122,0.03271766008606766
123,0.03276203805837837
124,0.03250515787250294
125,0.03247912848489762
126,0.032471020970725475
127,0.03243133682240917
128,0.032410854681342686
129,0.03250259760486963
130,0.032444564871847936
131,0.032322952159265714
132,0.03225894546843297
